Job Index,Start Time (ms),End Time,Duration (ms),
1,22:27:25.612,22:27:26.611,999,114503.669224468
2,22:27:26.614,22:27:27.201,587,5419.32899458317
3,22:27:27.202,22:27:27.833,631,877.112902629145
4,22:27:27.835,22:27:28.477,642,346.558879640639
5,22:27:28.479,22:27:29.105,626,1198.27382216937
6,22:27:29.106,22:27:29.698,592,4708.16807504294
7,22:27:29.700,22:27:30.306,606,2982.91750033029
8,22:27:30.317,22:27:30.947,630,937.34508653719
9,22:27:30.949,22:27:31.567,618,1816.13129343374
10,22:27:31.568,22:27:32.197,629,999.577270445236
11,22:27:32.680,22:27:33.267,587,5419.32899458317
12,22:27:34.384,22:27:34.997,613,2267.29221297397
13,22:27:36.206,22:27:36.823,617,1902.36347734179
14,22:27:37.777,22:27:38.381,604,3205.38186814639
15,22:27:39.550,22:27:40.161,611,2461.75658079006
16,22:27:41.417,22:27:42.047,630,937.34508653719
17,22:27:43.18,22:27:43.644,626,1198.27382216937
18,22:27:44.926,22:27:45.538,612,2363.52439688202
19,22:27:46.556,22:27:47.173,617,1902.36347734179
20,22:27:48.282,22:27:48.902,620,1649.66692561765
21,22:27:49.962,22:27:50.577,615,2080.82784515788
22,22:27:51.826,22:27:52.448,622,1491.20255780156
23,22:27:53.358,22:27:53.973,615,2080.82784515788
24,22:27:55.121,22:27:55.747,626,1198.27382216937
25,22:27:56.814,22:27:57.433,619,1731.8991095257
26,22:27:58.449,22:27:59.063,614,2173.06002906593
27,22:28:00.52,22:28:00.661,609,2664.22094860616
28,22:28:01.820,22:28:02.418,598,3920.77497159466
29,22:28:03.544,22:28:04.164,620,1649.66692561765
30,22:28:05.417,22:28:06.030,613,2267.29221297397
31,22:28:07.222,22:28:07.842,620,1649.66692561765
32,22:28:08.866,22:28:09.478,612,2363.52439688202
33,22:28:10.660,22:28:11.266,606,2982.91750033029
34,22:28:12.263,22:28:12.876,613,2267.29221297397
35,22:28:14.260,22:28:14.872,612,2363.52439688202
36,22:28:15.919,22:28:16.534,615,2080.82784515788
37,22:28:17.588,22:28:18.193,605,3093.14968423834
38,22:28:19.412,22:28:20.031,619,1731.8991095257
39,22:28:21.62,22:28:21.676,614,2173.06002906593
40,22:28:22.902,22:28:23.509,607,2874.68531642225
41,22:28:24.528,22:28:25.150,622,1491.20255780156
42,22:28:26.127,22:28:26.742,615,2080.82784515788
43,22:28:27.909,22:28:28.521,612,2363.52439688202
44,22:28:29.622,22:28:30.214,592,4708.16807504294
45,22:28:31.375,22:28:31.995,620,1649.66692561765
46,22:28:33.129,22:28:33.750,621,1569.4347417096
47,22:28:34.845,22:28:35.455,610,2561.98876469811
48,22:28:36.481,22:28:37.090,609,2664.22094860616
49,22:28:38.358,22:28:38.969,611,2461.75658079006
50,22:28:39.934,22:28:40.544,610,2561.98876469811
51,22:28:41.602,22:28:42.210,608,2768.4531325142
52,22:28:43.384,22:28:43.996,612,2363.52439688202
53,22:28:44.957,22:28:45.561,604,3205.38186814639
54,22:28:46.697,22:28:47.310,613,2267.29221297397
55,22:28:48.383,22:28:49.012,629,999.577270445236
56,22:28:50.270,22:28:50.883,613,2267.29221297397
57,22:28:51.977,22:28:52.587,610,2561.98876469811
58,22:28:53.679,22:28:54.478,799,19150.1060060774
59,22:28:55.493,22:28:56.091,598,3920.77497159466
60,22:28:57.206,22:28:58.523,1317,430839.83474171
61,22:28:59.130,22:29:00.818,1688,1055517.69451182
62,22:29:00.870,22:29:01.941,1071,168414.951983089
63,22:29:02.622,22:29:03.274,652,74.2370405601795
64,22:29:04.254,22:29:04.869,615,2080.82784515788
65,22:29:05.995,22:29:06.582,587,5419.32899458317
66,22:29:07.827,22:29:08.535,708,2245.23474170961
67,22:29:09.704,22:29:10.320,616,1990.59566124983
68,22:29:11.369,22:29:12.000,631,877.112902629145
69,22:29:13.171,22:29:13.796,625,1268.50600607742
70,22:29:14.991,22:29:15.597,606,2982.91750033029
71,22:29:16.651,22:29:17.274,623,1414.97037389351
72,22:29:18.492,22:29:19.098,606,2982.91750033029
73,22:29:20.345,22:29:20.937,592,4708.16807504294
74,22:29:22.96,22:29:22.723,627,1130.04163826133
75,22:29:23.837,22:29:24.446,609,2664.22094860616
76,22:29:25.564,22:29:26.186,622,1491.20255780156
77,22:29:27.259,22:29:27.845,586,5567.56117849121
78,22:29:28.998,22:29:29.617,619,1731.8991095257
79,22:29:30.805,22:29:31.414,609,2664.22094860616
80,22:29:32.667,22:29:33.225,558,10530.0623279165
81,22:29:34.343,22:29:34.864,521,19492.6531325142
82,22:29:35.969,22:29:36.254,285,141087.448534813
83,22:29:37.832,22:29:38.167,335,106025.839339411
84,22:29:39.470,22:29:39.821,351,95862.124396882
85,22:29:41.446,22:29:41.767,321,115339.089914123
86,22:29:43.666,22:29:43.996,330,109307.000258951
87,22:29:45.514,22:29:45.895,381,78185.1588796406
88,22:29:47.300,22:29:47.625,325,112638.161178491
89,22:29:48.906,22:29:49.243,337,104727.374971595
90,22:29:50.737,22:29:51.130,393,71618.3726727441
91,22:29:52.513,22:29:52.872,359,90972.2669256177
92,22:29:54.453,22:29:54.777,324,113310.393362399
93,22:29:55.947,22:29:56.299,352,95243.892212974
94,22:29:57.670,22:29:58.021,351,95862.124396882
95,22:29:59.623,22:30:00.518,895,54935.816350905
96,22:30:01.381,22:30:02.751,1370,503225.528994583
97,22:30:03.11,22:30:04.144,1133,223146.55658079
98,22:30:05.313,22:30:07.667,2354,2867549.06002907
99,22:30:07.668,22:30:09.758,2090,2043138.35658079
100,22:30:09.764,22:30:10.858,1094,187821.611753204
101,22:30:10.881,22:30:11.781,900,57304.6554313648
102,22:30:12.609,22:30:13.399,790,16740.1956612498
103,22:30:14.318,22:30:15.033,715,2957.60945435328
104,22:30:16.204,22:30:16.903,699,1473.32439688202
105,22:30:17.902,22:30:18.520,618,1816.13129343374
106,22:30:19.632,22:30:20.256,624,1340.73818998547
107,22:30:21.218,22:30:21.844,626,1198.27382216937
108,22:30:22.918,22:30:23.529,611,2461.75658079006
109,22:30:24.745,22:30:25.353,608,2768.4531325142
110,22:30:26.497,22:30:27.160,663,5.68301757167399
111,22:30:28.87,22:30:28.761,674,179.128994583169
112,22:30:29.784,22:30:30.518,734,5385.19796010041
113,22:30:31.671,22:30:32.301,630,937.34508653719
114,22:30:33.611,22:30:34.217,606,2982.91750033029
115,22:30:35.278,22:30:35.898,620,1649.66692561765
116,22:30:37.89,22:30:37.717,628,1063.80945435328
117,22:30:38.670,22:30:39.284,614,2173.06002906593
118,22:30:40.378,22:30:40.986,608,2768.4531325142
119,22:30:42.85,22:30:42.696,611,2461.75658079006
120,22:30:43.732,22:30:44.388,656,21.3083049279957
121,22:30:45.382,22:30:46.004,622,1491.20255780156
122,22:30:47.100,22:30:47.729,629,999.577270445236
123,22:30:48.713,22:30:49.338,625,1268.50600607742
124,22:30:50.552,22:30:51.168,616,1990.59566124983
125,22:30:52.198,22:30:52.824,626,1198.27382216937
126,22:30:53.947,22:30:54.571,624,1340.73818998547
127,22:30:55.570,22:30:56.184,614,2173.06002906593
128,22:30:57.274,22:30:57.895,621,1569.4347417096
129,22:30:58.864,22:30:59.478,614,2173.06002906593
130,22:31:00.694,22:31:01.304,610,2561.98876469811
131,22:31:02.562,22:31:03.173,611,2461.75658079006
132,22:31:04.272,22:31:04.895,623,1414.97037389351
133,22:31:05.848,22:31:06.436,588,5273.09681067512
134,22:31:07.556,22:31:08.164,608,2768.4531325142
135,22:31:09.244,22:31:09.866,622,1491.20255780156
136,22:31:11.212,22:31:11.842,630,937.34508653719
137,22:31:12.776,22:31:13.400,624,1340.73818998547
138,22:31:14.483,22:31:15.093,610,2561.98876469811
139,22:31:16.260,22:31:16.868,608,2768.4531325142
140,22:31:18.6,22:31:18.627,621,1569.4347417096
141,22:31:19.586,22:31:20.202,616,1990.59566124983
142,22:31:21.385,22:31:22.014,629,999.577270445236
143,22:31:23.35,22:31:23.657,622,1491.20255780156
144,22:31:24.756,22:31:25.372,616,1990.59566124983
145,22:31:26.607,22:31:27.314,707,2151.46692561765
146,22:31:28.228,22:31:28.839,611,2461.75658079006
147,22:31:30.101,22:31:30.724,623,1414.97037389351
148,22:31:31.764,22:31:32.390,626,1198.27382216937
149,22:31:33.597,22:31:34.197,600,3674.31060377857
150,22:31:35.397,22:31:36.019,622,1491.20255780156
151,22:31:37.334,22:31:37.960,626,1198.27382216937
152,22:31:38.949,22:31:39.572,623,1414.97037389351
153,22:31:40.769,22:31:41.399,630,937.34508653719
154,22:31:42.466,22:31:43.085,619,1731.8991095257
155,22:31:44.231,22:31:44.853,622,1491.20255780156
156,22:31:46.61,22:31:46.686,625,1268.50600607742
157,22:31:47.797,22:31:48.414,617,1902.36347734179
158,22:31:49.431,22:31:50.054,623,1414.97037389351
159,22:31:51.330,22:31:51.945,615,2080.82784515788
160,22:31:53.36,22:31:53.660,624,1340.73818998547
161,22:31:54.751,22:31:55.375,624,1340.73818998547
162,22:31:56.490,22:31:57.100,610,2561.98876469811
163,22:31:58.234,22:31:58.853,619,1731.8991095257
164,22:31:59.985,22:32:00.616,631,877.112902629145
165,22:32:01.893,22:32:02.515,622,1491.20255780156
166,22:32:03.566,22:32:04.175,609,2664.22094860616
167,22:32:05.201,22:32:05.798,597,4047.00715550271
168,22:32:07.333,22:32:07.948,615,2080.82784515788
169,22:32:09.4,22:32:09.618,614,2173.06002906593
170,22:32:10.733,22:32:11.360,627,1130.04163826133
171,22:32:12.367,22:32:12.986,619,1731.8991095257
172,22:32:14.20,22:32:14.651,631,877.112902629145
173,22:32:16.66,22:32:16.694,628,1063.80945435328
174,22:32:17.800,22:32:18.426,626,1198.27382216937
175,22:32:19.537,22:32:20.146,609,2664.22094860616
176,22:32:21.299,22:32:21.930,631,877.112902629145
177,22:32:23.119,22:32:23.744,625,1268.50600607742
178,22:32:24.760,22:32:25.400,640,425.023247456731
179,22:32:26.498,22:32:27.121,623,1414.97037389351
180,22:32:28.236,22:32:28.862,626,1198.27382216937
181,22:32:30.86,22:32:30.702,616,1990.59566124983
182,22:32:31.721,22:32:32.352,631,877.112902629145
183,22:32:33.438,22:32:34.043,605,3093.14968423834
184,22:32:35.210,22:32:35.826,616,1990.59566124983
185,22:32:36.844,22:32:37.478,634,708.416350905007
186,22:32:38.683,22:32:39.306,623,1414.97037389351
187,22:32:40.642,22:32:41.286,644,276.094511824547
188,22:32:42.189,22:32:42.813,624,1340.73818998547
189,22:32:44.51,22:32:44.675,624,1340.73818998547
190,22:32:45.747,22:32:46.370,623,1414.97037389351
191,22:32:47.546,22:32:48.159,613,2267.29221297397
192,22:32:49.424,22:32:50.058,634,708.416350905007
193,22:32:51.329,22:32:51.959,630,937.34508653719
194,22:32:53.229,22:32:53.856,627,1130.04163826133
195,22:32:54.982,22:32:55.602,620,1649.66692561765
196,22:32:56.715,22:32:57.340,625,1268.50600607742
197,22:32:58.450,22:32:59.076,626,1198.27382216937
198,22:33:00.220,22:33:00.839,619,1731.8991095257
199,22:33:02.29,22:33:02.633,604,3205.38186814639
200,22:33:03.811,22:33:04.419,608,2768.4531325142
201,22:33:05.633,22:33:06.003,370,84457.7129026291
202,22:33:07.598,22:33:07.918,320,116019.322098031
203,22:33:09.356,22:33:09.675,319,116701.554281939
204,22:33:11.238,22:33:11.578,340,102794.678419871
205,22:33:13.80,22:33:13.402,322,114660.857730215
206,22:33:14.820,22:33:15.148,328,110633.464626767
207,22:33:16.538,22:33:16.816,278,146395.073822169
208,22:33:18.575,22:33:18.898,323,113984.625546307
209,22:33:20.429,22:33:20.737,308,124338.108304928
210,22:33:22.171,22:33:22.509,338,104081.142787687
211,22:33:24.0,22:33:24.282,282,143350.145086537
212,22:33:25.876,22:33:26.209,333,107332.303707227
213,22:33:27.677,22:33:28.015,338,104081.142787687
214,22:33:30.756,22:33:31.099,343,100879.981868146
215,22:33:31.809,22:33:32.133,324,113310.393362399
216,22:33:33.936,22:33:34.562,626,1198.27382216937
217,22:33:35.277,22:33:35.879,602,3435.84623596248
218,22:33:37.58,22:33:37.666,608,2768.4531325142
219,22:33:38.828,22:33:39.402,574,7502.34738538776
220,22:33:40.600,22:33:41.197,597,4047.00715550271
221,22:33:42.363,22:33:42.984,621,1569.4347417096
222,22:33:44.117,22:33:44.736,619,1731.8991095257
223,22:33:45.894,22:33:46.522,628,1063.80945435328
224,22:33:47.626,22:33:48.240,614,2173.06002906593
225,22:33:49.230,22:33:49.864,634,708.416350905007
226,22:33:51.144,22:33:51.765,621,1569.4347417096
227,22:33:52.833,22:33:53.448,615,2080.82784515788
228,22:33:54.405,22:33:55.026,621,1569.4347417096
229,22:33:56.57,22:33:56.675,618,1816.13129343374
230,22:33:57.948,22:33:58.548,600,3674.31060377857
231,22:33:59.655,22:34:00.280,625,1268.50600607742
232,22:34:01.304,22:34:01.890,586,5567.56117849121
233,22:34:03.166,22:34:03.813,647,185.397960100409
234,22:34:04.954,22:34:05.528,574,7502.34738538776
235,22:34:06.785,22:34:07.396,611,2461.75658079006
236,22:34:08.506,22:34:09.122,616,1990.59566124983
237,22:34:10.177,22:34:10.785,608,2768.4531325142
238,22:34:12.0,22:34:12.601,601,3554.07841987052
239,22:34:13.589,22:34:14.205,616,1990.59566124983
240,22:34:15.417,22:34:16.040,623,1414.97037389351
241,22:34:17.11,22:34:17.649,638,511.487615272823
242,22:34:19.5,22:34:19.641,636,605.951983088915
243,22:34:20.689,22:34:21.310,621,1569.4347417096
244,22:34:22.428,22:34:23.053,625,1268.50600607742
245,22:34:24.44,22:34:24.669,625,1268.50600607742
246,22:34:25.802,22:34:26.424,622,1491.20255780156
247,22:34:27.347,22:34:27.964,617,1902.36347734179
248,22:34:29.74,22:34:29.692,618,1816.13129343374
249,22:34:30.732,22:34:31.357,625,1268.50600607742
250,22:34:32.398,22:34:33.031,633,762.648534813053
251,22:34:34.209,22:34:34.822,613,2267.29221297397
252,22:34:35.712,22:34:36.317,605,3093.14968423834
253,22:34:37.370,22:34:37.981,611,2461.75658079006
254,22:34:39.207,22:34:39.833,626,1198.27382216937
255,22:34:40.848,22:34:41.480,632,818.880718721099
256,22:34:42.596,22:34:43.221,625,1268.50600607742
257,22:34:44.204,22:34:44.849,645,243.862327916501
258,22:34:45.971,22:34:46.595,624,1340.73818998547
259,22:34:47.613,22:34:48.244,631,877.112902629145
260,22:34:49.473,22:34:50.089,616,1990.59566124983
261,22:34:51.154,22:34:51.776,622,1491.20255780156
262,22:34:52.788,22:34:53.409,621,1569.4347417096
263,22:34:54.500,22:34:55.128,628,1063.80945435328
264,22:34:56.417,22:34:57.036,619,1731.8991095257
265,22:34:58.33,22:34:58.878,845,33997.4255463073
266,22:34:59.721,22:35:01.359,1638,955279.303707227
267,22:35:01.424,22:35:02.616,1192,282368.857730215
268,22:35:03.261,22:35:04.359,1098,191304.683017572
269,22:35:05.9,22:35:06.369,1360,489137.850833664
270,22:35:06.757,22:35:07.999,1242,338007.248534813
271,22:35:08.603,22:35:09.827,1224,317401.427845158
272,22:35:10.351,22:35:11.225,874,45532.692212974
273,22:35:12.289,22:35:14.048,1759,1206447.20945435
274,22:35:14.161,22:35:15.221,1060,159507.506006077
275,22:35:15.865,22:35:16.972,1107,199258.593362399
276,22:35:17.859,22:35:19.018,1159,248386.519799181
277,22:35:19.579,22:35:21.054,1475,663221.149684238
278,22:35:21.252,22:35:22.181,929,72029.9220980315
279,22:35:23.74,22:35:23.951,877,46821.9956612498
280,22:35:24.919,22:35:25.762,843,33263.8899141234
281,22:35:26.729,22:35:27.343,614,2173.06002906593
282,22:35:28.372,22:35:29.029,657,13.0761210199497
283,22:35:30.101,22:35:30.714,613,2267.29221297397
284,22:35:31.740,22:35:32.365,625,1268.50600607742
285,22:35:33.559,22:35:34.178,619,1731.8991095257
286,22:35:35.233,22:35:35.878,645,243.862327916501
287,22:35:36.966,22:35:37.580,614,2173.06002906593
288,22:35:38.856,22:35:39.469,613,2267.29221297397
289,22:35:40.653,22:35:41.308,655,31.5404888360416
290,22:35:42.507,22:35:43.127,620,1649.66692561765
291,22:35:44.379,22:35:45.001,622,1491.20255780156
292,22:35:46.159,22:35:46.767,608,2768.4531325142
293,22:35:48.122,22:35:49.080,958,88437.1887646981
294,22:35:49.978,22:35:50.958,980,102006.080718721
295,22:35:51.864,22:35:53.247,1383,521838.510603779
296,22:35:53.713,22:35:54.330,617,1902.36347734179
297,22:35:55.584,22:35:56.621,1037,141664.846235963
298,22:35:57.458,22:35:58.584,1126,216582.181868146
299,22:35:59.235,22:36:00.452,1217,309563.053132514
300,22:36:01.51,22:36:02.026,975,98837.2416382613
301,22:36:02.602,22:36:03.596,994,111144.830144008
302,22:36:04.614,22:36:05.602,988,107180.223247457
303,22:36:06.250,22:36:06.866,616,1990.59566124983
304,22:36:07.963,22:36:08.664,701,1630.86002906593
305,22:36:09.736,22:36:10.347,611,2461.75658079006
306,22:36:11.330,22:36:11.934,604,3205.38186814639
307,22:36:13.80,22:36:13.699,619,1731.8991095257
308,22:36:14.854,22:36:15.475,621,1569.4347417096
309,22:36:16.706,22:36:17.322,616,1990.59566124983
310,22:36:18.344,22:36:18.959,615,2080.82784515788
311,22:36:20.30,22:36:20.666,636,605.951983088915
312,22:36:21.926,22:36:22.552,626,1198.27382216937
313,22:36:23.565,22:36:24.178,613,2267.29221297397
314,22:36:25.208,22:36:25.818,610,2561.98876469811
315,22:36:26.933,22:36:27.550,617,1902.36347734179
316,22:36:28.614,22:36:29.239,625,1268.50600607742
317,22:36:30.217,22:36:30.839,622,1491.20255780156
318,22:36:31.963,22:36:32.578,615,2080.82784515788
319,22:36:33.904,22:36:34.518,614,2173.06002906593
320,22:36:35.470,22:36:36.086,616,1990.59566124983
321,22:36:37.291,22:36:37.888,597,4047.00715550271
322,22:36:38.918,22:36:39.543,625,1268.50600607742
323,22:36:40.525,22:36:41.142,617,1902.36347734179
324,22:36:42.165,22:36:42.772,607,2874.68531642225
325,22:36:43.965,22:36:44.574,609,2664.22094860616
326,22:36:45.546,22:36:46.160,614,2173.06002906593
327,22:36:47.325,22:36:47.944,619,1731.8991095257
328,22:36:49.103,22:36:49.716,613,2267.29221297397
329,22:36:50.742,22:36:51.358,616,1990.59566124983
330,22:36:52.543,22:36:53.166,623,1414.97037389351
331,22:36:54.401,22:36:55.024,623,1414.97037389351
332,22:36:56.122,22:36:56.744,622,1491.20255780156
333,22:36:57.842,22:36:58.453,611,2461.75658079006
334,22:36:59.471,22:37:00.092,621,1569.4347417096
335,22:37:01.249,22:37:01.964,715,2957.60945435328
336,22:37:03.178,22:37:03.774,596,4175.23933941075
337,22:37:04.905,22:37:05.526,621,1569.4347417096
338,22:37:06.670,22:37:07.292,622,1491.20255780156
339,22:37:08.296,22:37:08.913,617,1902.36347734179
340,22:37:10.57,22:37:10.637,580,6498.95428193949
341,22:37:11.676,22:37:12.295,619,1731.8991095257
342,22:37:13.431,22:37:14.132,701,1630.86002906593
343,22:37:15.122,22:37:15.882,760,9877.16117849122
344,22:37:16.862,22:37:17.468,606,2982.91750033029
345,22:37:18.533,22:37:19.153,620,1649.66692561765
346,22:37:20.313,22:37:20.944,631,877.112902629145
347,22:37:21.951,22:37:22.556,605,3093.14968423834
348,22:37:23.905,22:37:24.525,620,1649.66692561765
349,22:37:25.578,22:37:26.194,616,1990.59566124983
350,22:37:27.354,22:37:27.962,608,2768.4531325142
351,22:37:29.266,22:37:29.891,625,1268.50600607742
352,22:37:30.795,22:37:31.400,605,3093.14968423834
353,22:37:32.477,22:37:33.093,616,1990.59566124983
354,22:37:34.242,22:37:34.860,618,1816.13129343374
355,22:37:35.950,22:37:36.569,619,1731.8991095257
356,22:37:37.684,22:37:38.300,616,1990.59566124983
357,22:37:39.440,22:37:40.058,618,1816.13129343374
358,22:37:41.317,22:37:41.941,624,1340.73818998547
359,22:37:43.247,22:37:43.859,612,2363.52439688202
360,22:37:44.970,22:37:45.600,630,937.34508653719
361,22:37:46.704,22:37:47.319,615,2080.82784515788
362,22:37:48.457,22:37:49.076,619,1731.8991095257
363,22:37:50.223,22:37:50.843,620,1649.66692561765
364,22:37:51.953,22:37:52.578,625,1268.50600607742
365,22:37:53.689,22:37:54.320,631,877.112902629145
366,22:37:55.533,22:37:56.143,610,2561.98876469811
367,22:37:57.155,22:37:57.786,631,877.112902629145
368,22:37:58.888,22:37:59.503,615,2080.82784515788
369,22:38:00.743,22:38:01.363,620,1649.66692561765
370,22:38:02.378,22:38:02.986,608,2768.4531325142
371,22:38:04.133,22:38:04.753,620,1649.66692561765
372,22:38:05.860,22:38:06.471,611,2461.75658079006
373,22:38:07.596,22:38:08.211,615,2080.82784515788
374,22:38:09.338,22:38:09.962,624,1340.73818998547
375,22:38:11.138,22:38:11.752,614,2173.06002906593
376,22:38:12.931,22:38:13.557,626,1198.27382216937
377,22:38:14.572,22:38:15.185,613,2267.29221297397
378,22:38:16.335,22:38:16.948,613,2267.29221297397
379,22:38:18.39,22:38:18.667,628,1063.80945435328
380,22:38:19.700,22:38:20.320,620,1649.66692561765
381,22:38:21.523,22:38:22.106,583,6024.25773021535
382,22:38:23.294,22:38:23.904,610,2561.98876469811
383,22:38:24.909,22:38:25.519,610,2561.98876469811
384,22:38:26.717,22:38:27.319,602,3435.84623596248
385,22:38:28.357,22:38:28.977,620,1649.66692561765
386,22:38:30.140,22:38:30.757,617,1902.36347734179
387,22:38:31.866,22:38:32.480,614,2173.06002906593
388,22:38:33.613,22:38:34.227,614,2173.06002906593
389,22:38:35.354,22:38:35.972,618,1816.13129343374
390,22:38:37.177,22:38:37.858,681,415.503707226847
391,22:38:38.768,22:38:39.336,568,8577.74048883604
392,22:38:40.493,22:38:41.095,602,3435.84623596248
393,22:38:42.219,22:38:42.831,612,2363.52439688202
394,22:38:43.962,22:38:44.631,669,70.2899141233983
395,22:38:45.696,22:38:46.317,621,1569.4347417096
396,22:38:47.435,22:38:48.057,622,1491.20255780156
397,22:38:49.173,22:38:49.800,627,1130.04163826133
398,22:38:50.962,22:38:51.590,628,1063.80945435328
399,22:38:52.655,22:38:53.286,631,877.112902629145
400,22:38:54.393,22:38:55.013,620,1649.66692561765
401,22:38:56.217,22:38:56.828,611,2461.75658079006
402,22:38:57.822,22:38:58.440,618,1816.13129343374
403,22:38:59.509,22:39:00.127,618,1816.13129343374
404,22:39:01.279,22:39:01.896,617,1902.36347734179
405,22:39:03.5,22:39:03.597,592,4708.16807504294
406,22:39:04.730,22:39:05.353,623,1414.97037389351
407,22:39:06.481,22:39:07.098,617,1902.36347734179
408,22:39:08.211,22:39:08.813,602,3435.84623596248
409,22:39:09.954,22:39:10.574,620,1649.66692561765
410,22:39:11.683,22:39:12.300,617,1902.36347734179
411,22:39:13.446,22:39:14.067,621,1569.4347417096
412,22:39:15.107,22:39:15.741,634,708.416350905007
413,22:39:16.814,22:39:17.433,619,1731.8991095257
414,22:39:18.577,22:39:19.194,617,1902.36347734179
415,22:39:20.202,22:39:20.814,612,2363.52439688202
416,22:39:21.839,22:39:22.460,621,1569.4347417096
417,22:39:23.594,22:39:24.217,623,1414.97037389351
418,22:39:25.324,22:39:25.939,615,2080.82784515788
419,22:39:27.254,22:39:27.860,606,2982.91750033029
420,22:39:28.908,22:39:29.527,619,1731.8991095257
421,22:39:30.541,22:39:31.164,623,1414.97037389351
422,22:39:32.284,22:39:32.899,615,2080.82784515788
423,22:39:34.50,22:39:34.647,597,4047.00715550271
424,22:39:35.765,22:39:36.391,626,1198.27382216937
425,22:39:37.407,22:39:38.028,621,1569.4347417096
426,22:39:39.257,22:39:39.881,624,1340.73818998547
427,22:39:40.886,22:39:41.506,620,1649.66692561765
428,22:39:42.602,22:39:43.204,602,3435.84623596248
429,22:39:44.276,22:39:44.897,621,1569.4347417096
430,22:39:46.19,22:39:46.665,646,213.630144008455
431,22:39:47.850,22:39:48.475,625,1268.50600607742
432,22:39:49.595,22:39:50.227,632,818.880718721099
433,22:39:51.325,22:39:51.942,617,1902.36347734179
434,22:39:53.23,22:39:53.644,621,1569.4347417096
435,22:39:54.808,22:39:55.420,612,2363.52439688202
436,22:39:56.557,22:39:57.183,626,1198.27382216937
