Timestamp,Used (MB),Committed (MB),Max (MB)
1970-01-01 09:40:21,340.00,,
1970-01-01 09:40:21,342.00,,
1970-01-01 09:40:21,342.00,,
1970-01-01 09:40:21,40.22,,
1970-01-01 09:40:21,68.22,,
1970-01-01 09:40:21,94.22,,
1970-01-01 09:40:21,110.22,,
1970-01-01 09:40:21,134.22,,
1970-01-01 09:40:21,156.22,,
1970-01-01 09:40:21,174.22,,
1970-01-01 09:40:21,198.22,,
1970-01-01 09:40:21,214.22,,
1970-01-01 09:40:21,238.22,,
1970-01-01 09:40:21,260.22,,
1970-01-01 09:40:21,282.22,,
1970-01-01 09:40:21,300.22,,
1970-01-01 09:40:21,324.22,,
1970-01-01 09:40:21,340.22,,
1970-01-01 09:40:21,364.22,,
1970-01-01 09:40:21,380.22,,
1970-01-01 09:40:21,404.22,,
1970-01-01 09:40:21,426.22,,
1970-01-01 09:40:21,46.02,,
1970-01-01 09:40:21,74.02,,
1970-01-01 09:40:21,94.02,,
1970-01-01 09:40:21,116.02,,
1970-01-01 09:40:21,136.02,,
1970-01-01 09:40:21,158.02,,
1970-01-01 09:40:21,176.02,,
1970-01-01 09:40:21,200.02,,
1970-01-01 09:40:21,218.02,,
1970-01-01 09:40:21,240.02,,
1970-01-01 09:40:21,258.02,,
1970-01-01 09:40:21,282.02,,
1970-01-01 09:40:21,300.02,,
1970-01-01 09:40:21,322.02,,
1970-01-01 09:40:21,342.02,,
1970-01-01 09:40:21,364.02,,
1970-01-01 09:40:21,386.02,,
1970-01-01 09:40:21,404.02,,
1970-01-01 09:40:21,422.02,,
1970-01-01 09:40:21,444.02,,
1970-01-01 09:40:21,59.97,,
1970-01-01 09:40:21,83.97,,
1970-01-01 09:40:21,101.97,,
1970-01-01 09:40:21,119.97,,
1970-01-01 09:40:21,137.97,,
1970-01-01 09:40:21,161.97,,
1970-01-01 09:40:21,177.97,,
1970-01-01 09:40:21,199.97,,
1970-01-01 09:40:21,223.97,,
1970-01-01 09:40:21,245.97,,
1970-01-01 09:40:21,263.97,,
1970-01-01 09:40:21,285.97,,
1970-01-01 09:40:21,305.97,,
1970-01-01 09:40:21,327.97,,
1970-01-01 09:40:21,351.97,,
1970-01-01 09:40:21,373.97,,
1970-01-01 09:40:21,393.97,,
1970-01-01 09:40:21,415.97,,
1970-01-01 09:40:21,435.97,,
1970-01-01 09:40:21,51.25,,
1970-01-01 09:40:21,75.25,,
1970-01-01 09:40:21,95.25,,
1970-01-01 09:40:21,119.25,,
1970-01-01 09:40:21,139.25,,
1970-01-01 09:40:21,159.25,,
1970-01-01 09:40:21,183.25,,
1970-01-01 09:40:21,201.25,,
1970-01-01 09:40:21,223.25,,
1970-01-01 09:40:21,243.25,,
1970-01-01 09:40:21,263.25,,
1970-01-01 09:40:21,287.25,,
1970-01-01 09:40:21,307.25,,
1970-01-01 09:40:21,329.25,,
1970-01-01 09:40:21,349.25,,
1970-01-01 09:40:21,371.25,,
1970-01-01 09:40:21,391.25,,
1970-01-01 09:40:21,413.25,,
1970-01-01 09:40:21,431.25,,
1970-01-01 09:40:21,47.25,,
1970-01-01 09:40:21,67.25,,
1970-01-01 09:40:21,89.25,,
1970-01-01 09:40:21,111.25,,
1970-01-01 09:40:21,131.25,,
1970-01-01 09:40:21,155.25,,
1970-01-01 09:40:21,173.25,,
1970-01-01 09:40:21,193.25,,
1970-01-01 09:40:21,217.25,,
1970-01-01 09:40:21,237.25,,
1970-01-01 09:40:21,259.25,,
1970-01-01 09:40:21,277.25,,
1970-01-01 09:40:21,299.25,,
1970-01-01 09:40:21,321.25,,
1970-01-01 09:40:21,341.25,,
1970-01-01 09:40:21,361.25,,
1970-01-01 09:40:21,379.25,,
1970-01-01 09:40:21,401.25,,
1970-01-01 09:40:21,421.25,,
1970-01-01 09:40:21,443.25,,
1970-01-01 09:40:21,54.49,,
1970-01-01 09:40:21,78.49,,
1970-01-01 09:40:21,102.49,,
1970-01-01 09:40:21,120.49,,
1970-01-01 09:40:21,144.49,,
1970-01-01 09:40:21,168.49,,
1970-01-01 09:40:21,186.49,,
1970-01-01 09:40:21,210.49,,
1970-01-01 09:40:21,228.49,,
1970-01-01 09:40:21,252.49,,
1970-01-01 09:40:21,274.49,,
1970-01-01 09:40:21,298.49,,
1970-01-01 09:40:21,318.49,,
1970-01-01 09:40:21,342.49,,
1970-01-01 09:40:21,364.49,,
1970-01-01 09:40:21,384.49,,
1970-01-01 09:40:21,408.49,,
1970-01-01 09:40:21,430.49,,
1970-01-01 09:40:21,41.88,,
1970-01-01 09:40:21,67.88,,
1970-01-01 09:40:21,85.88,,
1970-01-01 09:40:21,107.88,,
1970-01-01 09:40:21,127.88,,
1970-01-01 09:40:21,151.88,,
1970-01-01 09:40:21,169.88,,
1970-01-01 09:40:21,193.88,,
1970-01-01 09:40:21,213.88,,
1970-01-01 09:40:21,235.88,,
1970-01-01 09:40:21,259.88,,
1970-01-01 09:40:21,279.88,,
1970-01-01 09:40:21,297.88,,
1970-01-01 09:40:21,317.88,,
1970-01-01 09:40:21,339.88,,
1970-01-01 09:40:21,359.88,,
1970-01-01 09:40:21,383.88,,
1970-01-01 09:40:21,403.88,,
1970-01-01 09:40:21,425.88,,
1970-01-01 09:40:21,39.25,,
1970-01-01 09:40:21,61.25,,
1970-01-01 09:40:21,83.25,,
1970-01-01 09:40:21,105.25,,
1970-01-01 09:40:21,129.25,,
1970-01-01 09:40:21,153.25,,
1970-01-01 09:40:21,171.25,,
1970-01-01 09:40:21,195.25,,
1970-01-01 09:40:21,219.25,,
1970-01-01 09:40:21,241.25,,
1970-01-01 09:40:21,263.25,,
1970-01-01 09:40:21,285.25,,
1970-01-01 09:40:21,305.25,,
1970-01-01 09:40:21,329.25,,
1970-01-01 09:40:21,349.25,,
1970-01-01 09:40:21,373.25,,
1970-01-01 09:40:21,395.25,,
1970-01-01 09:40:21,415.25,,
1970-01-01 09:40:21,441.25,,
1970-01-01 09:40:21,51.15,,
1970-01-01 09:40:21,75.15,,
1970-01-01 09:40:21,99.15,,
1970-01-01 09:40:21,119.15,,
1970-01-01 09:40:21,143.15,,
1970-01-01 09:40:21,163.15,,
1970-01-01 09:40:21,187.15,,
1970-01-01 09:40:21,205.15,,
1970-01-01 09:40:21,229.15,,
1970-01-01 09:40:21,253.15,,
1970-01-01 09:40:21,273.15,,
1970-01-01 09:40:21,297.15,,
1970-01-01 09:40:21,317.15,,
1970-01-01 09:40:21,339.15,,
1970-01-01 09:40:21,363.15,,
1970-01-01 09:40:21,383.15,,
1970-01-01 09:40:21,407.15,,
1970-01-01 09:40:21,427.15,,
1970-01-01 09:40:21,43.25,,
1970-01-01 09:40:21,67.25,,
1970-01-01 09:40:21,85.25,,
1970-01-01 09:40:21,109.25,,
1970-01-01 09:40:21,133.25,,
1970-01-01 09:40:21,153.25,,
1970-01-01 09:40:21,177.25,,
1970-01-01 09:40:21,199.25,,
1970-01-01 09:40:21,221.25,,
1970-01-01 09:40:21,245.25,,
1970-01-01 09:40:21,269.25,,
1970-01-01 09:40:21,289.25,,
1970-01-01 09:40:21,313.25,,
1970-01-01 09:40:21,333.25,,
1970-01-01 09:40:21,357.25,,
1970-01-01 09:40:21,381.25,,
1970-01-01 09:40:21,401.25,,
1970-01-01 09:40:21,427.25,,
1970-01-01 09:40:21,35.88,,
1970-01-01 09:40:21,59.88,,
1970-01-01 09:40:21,85.88,,
1970-01-01 09:40:21,103.88,,
1970-01-01 09:40:21,129.88,,
1970-01-01 09:40:21,149.88,,
1970-01-01 09:40:21,173.88,,
1970-01-01 09:40:21,197.88,,
1970-01-01 09:40:21,217.88,,
1970-01-01 09:40:21,241.88,,
1970-01-01 09:40:21,265.88,,
1970-01-01 09:40:21,285.88,,
1970-01-01 09:40:21,305.88,,
1970-01-01 09:40:21,331.88,,
1970-01-01 09:40:21,353.88,,
1970-01-01 09:40:21,375.88,,
1970-01-01 09:40:21,399.88,,
1970-01-01 09:40:21,423.88,,
1970-01-01 09:40:21,443.88,,
1970-01-01 09:40:21,59.88,,
1970-01-01 09:40:21,79.88,,
1970-01-01 09:40:21,99.88,,
1970-01-01 09:40:21,125.88,,
1970-01-01 09:40:21,149.88,,
1970-01-01 09:40:21,169.88,,
1970-01-01 09:40:21,193.88,,
1970-01-01 09:40:21,215.88,,
1970-01-01 09:40:21,237.88,,
1970-01-01 09:40:21,263.88,,
1970-01-01 09:40:21,283.88,,
1970-01-01 09:40:21,307.88,,
1970-01-01 09:40:21,333.88,,
1970-01-01 09:40:21,353.88,,
1970-01-01 09:40:21,377.88,,
1970-01-01 09:40:21,401.88,,
1970-01-01 09:40:21,427.88,,
1970-01-01 09:40:21,40.84,,
1970-01-01 09:40:21,64.84,,
1970-01-01 09:40:21,90.84,,
1970-01-01 09:40:21,110.84,,
1970-01-01 09:40:21,134.84,,
1970-01-01 09:40:21,154.84,,
1970-01-01 09:40:21,180.84,,
1970-01-01 09:40:21,202.84,,
1970-01-01 09:40:21,224.84,,
1970-01-01 09:40:21,248.84,,
1970-01-01 09:40:21,272.84,,
1970-01-01 09:40:21,294.84,,
1970-01-01 09:40:21,318.84,,
1970-01-01 09:40:21,344.84,,
1970-01-01 09:40:21,362.84,,
1970-01-01 09:40:21,388.84,,
1970-01-01 09:40:21,414.84,,
1970-01-01 09:40:21,434.84,,
1970-01-01 09:40:21,48.20,,
1970-01-01 09:40:21,72.20,,
1970-01-01 09:40:21,92.20,,
1970-01-01 09:40:21,118.20,,
1970-01-01 09:40:21,138.20,,
1970-01-01 09:40:21,158.20,,
1970-01-01 09:40:21,180.20,,
1970-01-01 09:40:21,204.20,,
1970-01-01 09:40:21,226.20,,
1970-01-01 09:40:21,248.20,,
1970-01-01 09:40:21,272.20,,
1970-01-01 09:40:21,294.20,,
1970-01-01 09:40:21,318.20,,
1970-01-01 09:40:21,340.20,,
1970-01-01 09:40:21,362.20,,
1970-01-01 09:40:21,384.20,,
1970-01-01 09:40:21,410.20,,
1970-01-01 09:40:21,430.20,,
1970-01-01 09:40:21,35.93,,
1970-01-01 09:40:21,57.93,,
1970-01-01 09:40:21,83.93,,
1970-01-01 09:40:21,103.93,,
1970-01-01 09:40:21,123.93,,
1970-01-01 09:40:21,149.93,,
1970-01-01 09:40:21,173.93,,
1970-01-01 09:40:21,193.93,,
1970-01-01 09:40:21,217.93,,
1970-01-01 09:40:21,239.93,,
1970-01-01 09:40:21,265.93,,
1970-01-01 09:40:21,285.93,,
1970-01-01 09:40:21,311.93,,
1970-01-01 09:40:21,335.93,,
1970-01-01 09:40:21,357.93,,
1970-01-01 09:40:21,383.93,,
1970-01-01 09:40:21,403.93,,
1970-01-01 09:40:21,427.93,,
1970-01-01 09:40:21,449.93,,
1970-01-01 09:40:21,54.31,,
1970-01-01 09:40:21,78.31,,
1970-01-01 09:40:21,100.31,,
1970-01-01 09:40:21,126.31,,
1970-01-01 09:40:21,150.31,,
1970-01-01 09:40:21,170.31,,
1970-01-01 09:40:21,198.31,,
1970-01-01 09:40:21,222.31,,
1970-01-01 09:40:21,242.31,,
1970-01-01 09:40:21,268.31,,
1970-01-01 09:40:21,294.31,,
1970-01-01 09:40:21,314.31,,
1970-01-01 09:40:21,342.31,,
1970-01-01 09:40:21,366.31,,
1970-01-01 09:40:21,386.31,,
1970-01-01 09:40:21,412.31,,
1970-01-01 09:40:21,438.31,,
1970-01-01 09:40:21,462.31,,
1970-01-01 09:40:21,54.43,,
1970-01-01 09:40:21,80.43,,
1970-01-01 09:40:21,104.43,,
1970-01-01 09:40:21,126.43,,
1970-01-01 09:40:21,152.43,,
1970-01-01 09:40:21,176.43,,
1970-01-01 09:40:21,198.43,,
1970-01-01 09:40:21,220.43,,
1970-01-01 09:40:21,246.43,,
1970-01-01 09:40:21,270.43,,
1970-01-01 09:40:21,292.43,,
1970-01-01 09:40:21,316.43,,
1970-01-01 09:40:21,338.43,,
1970-01-01 09:40:21,364.43,,
1970-01-01 09:40:21,390.43,,
1970-01-01 09:40:21,414.43,,
1970-01-01 09:40:21,436.43,,
1970-01-01 09:40:21,462.43,,
1970-01-01 09:40:21,52.39,,
1970-01-01 09:40:21,76.39,,
1970-01-01 09:40:21,100.39,,
1970-01-01 09:40:21,122.39,,
1970-01-01 09:40:21,148.39,,
1970-01-01 09:40:21,170.39,,
1970-01-01 09:40:21,196.39,,
1970-01-01 09:40:21,220.39,,
1970-01-01 09:40:21,242.39,,
1970-01-01 09:40:21,268.39,,
1970-01-01 09:40:21,288.39,,
1970-01-01 09:40:21,314.39,,
1970-01-01 09:40:21,336.39,,
1970-01-01 09:40:21,360.39,,
1970-01-01 09:40:21,382.39,,
1970-01-01 09:40:21,406.39,,
1970-01-01 09:40:21,430.39,,
1970-01-01 09:40:21,454.39,,
1970-01-01 09:40:21,46.38,,
1970-01-01 09:40:21,72.38,,
1970-01-01 09:40:21,94.38,,
1970-01-01 09:40:21,120.38,,
1970-01-01 09:40:21,146.38,,
1970-01-01 09:40:21,170.38,,
1970-01-01 09:40:21,192.38,,
1970-01-01 09:40:21,218.38,,
1970-01-01 09:40:21,240.38,,
1970-01-01 09:40:21,264.38,,
1970-01-01 09:40:21,286.38,,
1970-01-01 09:40:21,312.38,,
1970-01-01 09:40:21,334.38,,
1970-01-01 09:40:21,360.38,,
1970-01-01 09:40:21,386.38,,
1970-01-01 09:40:21,412.38,,
1970-01-01 09:40:21,432.38,,
1970-01-01 09:40:21,460.38,,
1970-01-01 09:40:21,52.45,,
1970-01-01 09:40:21,72.45,,
1970-01-01 09:40:21,100.45,,
1970-01-01 09:40:21,120.45,,
1970-01-01 09:40:21,146.45,,
1970-01-01 09:40:21,168.45,,
1970-01-01 09:40:21,194.45,,
1970-01-01 09:40:21,220.45,,
1970-01-01 09:40:21,242.45,,
1970-01-01 09:40:21,268.45,,
1970-01-01 09:40:21,294.45,,
1970-01-01 09:40:21,316.45,,
1970-01-01 09:40:21,340.45,,
1970-01-01 09:40:21,364.45,,
1970-01-01 09:40:21,388.45,,
1970-01-01 09:40:21,416.45,,
1970-01-01 09:40:21,436.45,,
1970-01-01 09:40:21,464.45,,
1970-01-01 09:40:21,56.78,,
1970-01-01 09:40:21,78.78,,
1970-01-01 09:40:21,104.78,,
1970-01-01 09:40:21,126.78,,
1970-01-01 09:40:21,152.78,,
1970-01-01 09:40:21,178.78,,
1970-01-01 09:40:21,200.78,,
1970-01-01 09:40:21,226.78,,
1970-01-01 09:40:21,252.78,,
1970-01-01 09:40:21,262.78,,
1970-01-01 09:40:21,262.78,,
1970-01-01 09:40:21,264.78,,
1970-01-01 09:40:21,264.78,,
1970-01-01 09:40:21,266.78,,
1970-01-01 09:40:21,266.78,,
1970-01-01 09:40:21,266.78,,
